"s.area"	"s.perimeter"	"s.radius.mean"	"s.radius.sd"	"s.radius.min"	"s.radius.max"
5	8	1	0.707106781186548	0	2
8	9	1.19496184386347	0.57022154594815	0.496903994999942	2.2906142364543
1	1	0	0	0	0
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
1	1	0	0	0	0
5	5	0.84780147652018	0.285013431982078	0.447213595499958	1.26491106406739
5	5	0.84780147652018	0.285013431982079	0.447213595499933	1.26491106406733
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
4	6	0.833333333333333	0.471404520791032	0.5	1.5
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
1	1	0	0	0	0
3	4	0.5	0.5	0	1
1	1	0	0	0	0
4	6	0.833333333333333	0.471404520791032	0.5	1.5
7	7	1.06156675554889	0.423318405568416	0.515078753637667	1.76704526812191
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
8	14	1.78571428571429	1.03015750727543	0.5	3.5
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
3	4	0.5	0.5	0	1
1	1	0	0	0	0
1	1	0	0	0	0
6	6	0.912022659166597	0.291344016299214	0.5	1.11803398874989
3	4	0.5	0.5	0	1
5	5	0.847801476520182	0.285013431982071	0.447213595500041	1.26491106406738
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
2	2	0.5	0	0.5	0.5
3	4	0.5	0.5	0	1
1	1	0	0	0	0
3	3	0.654038835263633	0.129141962240916	0.471404520791055	0.745355992499951
2	2	0.5	0	0.5	0.5
3	3	0.654038835263625	0.12914196224096	0.471404520790985	0.745355992500002
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
1	1	0	0	0	0
4	4	0.765388203202208	0.318874424184343	0.25	1.03077640640442
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
2	2	0.5	0	0.5	0.5
3	4	0.5	0.5	0	1
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
3	3	0.654038835263637	0.129141962240898	0.471404520791085	0.745355992499913
1	1	0	0	0	0
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
3	4	0.5	0.5	0	1
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
4	4	0.809016994374947	0.309016994374947	0.5	1.11803398874989
3	3	0.654038835263637	0.129141962240898	0.471404520791085	0.745355992499913
3	4	0.5	0.5	0	1
4	5	0.747645981206185	0.401279811087277	0.282842712474653	1.21655250605969
3	3	0.654038835263634	0.129141962240913	0.47140452079106	0.745355992499945
7	7	1.0615667555489	0.423318405568411	0.515078753637722	1.76704526812187
1	1	0	0	0	0
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
3	3	0.654038835263628	0.129141962240941	0.471404520791015	0.745355992499945
2	2	0.5	0	0.5	0.5
4	4	0.765388203202208	0.318874424184343	0.25	1.03077640640442
6	10	1.3	0.748331477354788	0.5	2.5
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
3	3	0.654038835263627	0.129141962240948	0.471404520791005	0.745355992500015
1	1	0	0	0	0
3	4	0.5	0.5	0	1
2	2	0.5	0	0.5	0.5
4	5	0.747645981206195	0.401279811087259	0.282842712474683	1.2165525060597
4	4	0.765388203202208	0.318874424184343	0.25	1.03077640640442
1	1	0	0	0	0
3	3	0.654038835263625	0.12914196224096	0.471404520790985	0.745355992500002
3	4	0.5	0.5	0	1
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
7	7	1.0615667555489	0.42331840556841	0.515078753637698	1.76704526812186
1	1	0	0	0	0
3	4	0.5	0.5	0	1
5	5	0.84780147652018	0.285013431982079	0.447213595499939	1.26491106406735
6	6	0.912022659166597	0.291344016299214	0.5	1.11803398874989
2	2	0.5	0	0.5	0.5
6	6	0.912022659166597	0.291344016299214	0.5	1.11803398874989
5	5	0.847801476520181	0.285013431982076	0.447213595499983	1.2649110640674
1	1	0	0	0	0
3	3	0.654038835263632	0.129141962240923	0.471404520791045	0.745355992499964
3	4	0.5	0.5	0	1
2	2	0.5	0	0.5	0.5
4	5	0.747645981206187	0.401279811087274	0.282842712474643	1.21655250605964
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
3	3	0.654038835263627	0.129141962240948	0.471404520791005	0.745355992500015
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
5	5	0.84780147652018	0.285013431982078	0.447213595499958	1.26491106406739
5	5	0.963305196618577	0.438227222075084	0.282842712474643	1.44222051018564
1	1	0	0	0	0
1	1	0	0	0	0
3	4	0.5	0.5	0	1
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
5	5	0.96330519661858	0.438227222075078	0.282842712474683	1.44222051018561
1	1	0	0	0	0
6	7	1.03397186132707	0.442954074857455	0.404061017820953	1.73793215151374
1	1	0	0	0	0
5	5	0.84780147652018	0.285013431982077	0.447213595499964	1.26491106406736
2	2	0.5	0	0.5	0.5
3	4	0.5	0.5	0	1
1	1	0	0	0	0
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
8	8	1.19552517104606	0.552353659710239	0.375	2.03485257451246
1	1	0	0	0	0
3	3	0.654038835263637	0.129141962240898	0.471404520791085	0.745355992499913
1	1	0	0	0	0
4	6	0.833333333333333	0.471404520791032	0.5	1.5
1	1	0	0	0	0
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
3	3	0.654038835263637	0.129141962240898	0.471404520791085	0.745355992499913
4	4	0.765388203202208	0.318874424184343	0.25	1.03077640640442
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
4	6	0.833333333333333	0.471404520791032	0.5	1.5
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
1	1	0	0	0	0
1	1	0	0	0	0
3	4	0.5	0.5	0	1
4	6	0.833333333333333	0.471404520791032	0.5	1.5
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
3	4	0.5	0.5	0	1
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
5	5	0.84780147652018	0.285013431982079	0.447213595499933	1.26491106406733
1	1	0	0	0	0
1	1	0	0	0	0
3	4	0.5	0.5	0	1
1	1	0	0	0	0
1	1	0	0	0	0
3	3	0.654038835263635	0.12914196224091	0.471404520791065	0.745355992499938
1	1	0	0	0	0
4	4	0.765388203202208	0.318874424184343	0.25	1.03077640640442
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
3	4	0.5	0.5	0	1
1	1	0	0	0	0
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
5	5	0.84780147652018	0.285013431982079	0.447213595499933	1.26491106406733
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
1	1	0	0	0	0
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
1	1	0	0	0	0
6	6	0.912022659166597	0.291344016299214	0.5	1.11803398874989
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
3	3	0.654038835263627	0.129141962240948	0.471404520791005	0.745355992500015
3	4	0.5	0.5	0	1
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
1	1	0	0	0	0
3	3	0.654038835263633	0.129141962240916	0.471404520791055	0.745355992499951
6	6	0.912022659166597	0.291344016299214	0.5	1.11803398874989
5	5	0.847801476520182	0.285013431982072	0.447213595500034	1.26491106406737
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
6	10	1.3	0.748331477354788	0.5	2.5
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
3	3	0.654038835263627	0.129141962240948	0.471404520791005	0.745355992500015
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
3	4	0.5	0.5	0	1
5	8	1	0.707106781186548	0	2
2	2	0.5	0	0.5	0.5
5	6	0.969029335707809	0.447069385472291	0.600925212577353	1.64147630029934
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
7	10	1.47808093961138	0.710828204250173	0.640312423743271	2.57099202643649
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
3	3	0.654038835263623	0.129141962240966	0.471404520790975	0.745355992499996
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
5	5	0.847801476520182	0.285013431982072	0.447213595500034	1.26491106406737
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
1	1	0	0	0	0
3	3	0.654038835263637	0.129141962240898	0.471404520791085	0.745355992499913
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
3	4	0.5	0.5	0	1
1	1	0	0	0	0
3	4	0.5	0.5	0	1
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
4	4	0.765388203202208	0.318874424184343	0.25	1.03077640640442
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
4	6	0.833333333333333	0.471404520791032	0.5	1.5
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
3	3	0.654038835263632	0.129141962240923	0.471404520791045	0.745355992499964
3	3	0.654038835263627	0.129141962240948	0.471404520791005	0.745355992500015
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
4	6	0.833333333333333	0.471404520791032	0.5	1.5
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
2	2	0.5	0	0.5	0.5
3	4	0.695194101601104	0.451890651705735	0.25	1.25
2	2	0.5	0	0.5	0.5
5	5	0.84780147652018	0.285013431982079	0.447213595499933	1.26491106406733
1	1	0	0	0	0
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
2	2	0.707106781186548	0	0.707106781186548	0.707106781186548
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
3	3	0.654038835263637	0.129141962240898	0.471404520791085	0.745355992499913
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
3	4	0.5	0.5	0	1
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
3	3	0.654038835263637	0.129141962240898	0.471404520791085	0.745355992499913
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
3	4	0.5	0.5	0	1
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
